Id;Function;threads;gpus;P;Q;mtxfmt;nb;m;n;lda;seedA;bump;tsub;time;gflops;cudacore
0;sgetrf_nopiv;23;1;1;1;0;1024;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;1.050566e+02;6.345737e+03;pcore
0;sgetrf_nopiv;23;1;1;1;0;1250;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;5.826367e+01;1.144215e+04;pcore
0;sgetrf_nopiv;23;1;1;1;0;1024;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;1.098447e+02;6.069127e+03;pcore
0;sgetrf_nopiv;24;1;1;1;0;1500;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;9.257126e+01;7.201605e+03;nocuda
0;sgetrf_nopiv;24;1;1;1;0;1024;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;1.567550e+02;4.252889e+03;nocuda
0;sgetrf_nopiv;23;1;1;1;0;1500;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;5.783266e+01;1.152742e+04;pcore
0;sgetrf_nopiv;24;1;1;1;0;800;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;2.113637e+02;3.154098e+03;nocuda
0;sgetrf_nopiv;24;1;1;1;0;1500;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;9.140373e+01;7.293593e+03;nocuda
0;sgetrf_nopiv;23;1;1;1;0;1500;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;5.694019e+01;1.170810e+04;pcore
0;sgetrf_nopiv;23;1;1;1;0;1024;100000;100000;100000;846930886;0.000000e+00;0.000000e+00;1.075726e+02;6.197316e+03;pcore
